C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\bin\Debug\net6.0\appsettings.Development.json
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\bin\Debug\net6.0\appsettings.json
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\bin\Debug\net6.0\CrudOprationDB.exe
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\bin\Debug\net6.0\CrudOprationDB.deps.json
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\bin\Debug\net6.0\CrudOprationDB.runtimeconfig.json
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\bin\Debug\net6.0\CrudOprationDB.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\bin\Debug\net6.0\CrudOprationDB.pdb
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\bin\Debug\net6.0\DnsClient.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\bin\Debug\net6.0\MongoDB.Bson.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\bin\Debug\net6.0\MongoDB.Driver.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\bin\Debug\net6.0\MongoDB.Driver.Core.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\bin\Debug\net6.0\MongoDB.Libmongocrypt.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\bin\Debug\net6.0\SharpCompress.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\bin\Debug\net6.0\runtimes\linux\native\libsnappy64.so
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\bin\Debug\net6.0\runtimes\linux\native\libzstd.so
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\bin\Debug\net6.0\runtimes\osx\native\libsnappy64.dylib
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\bin\Debug\net6.0\runtimes\osx\native\libzstd.dylib
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\bin\Debug\net6.0\runtimes\win\native\libzstd.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\bin\Debug\net6.0\runtimes\win\native\snappy32.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\bin\Debug\net6.0\runtimes\win\native\snappy64.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\bin\Debug\net6.0\runtimes\linux\native\libmongocrypt.so
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\bin\Debug\net6.0\runtimes\osx\native\libmongocrypt.dylib
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\bin\Debug\net6.0\runtimes\win\native\mongocrypt.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\obj\Debug\net6.0\CrudOprationDB.csproj.AssemblyReference.cache
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\obj\Debug\net6.0\CrudOprationDB.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\obj\Debug\net6.0\CrudOprationDB.AssemblyInfoInputs.cache
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\obj\Debug\net6.0\CrudOprationDB.AssemblyInfo.cs
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\obj\Debug\net6.0\CrudOprationDB.csproj.CoreCompileInputs.cache
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\obj\Debug\net6.0\CrudOprationDB.MvcApplicationPartsAssemblyInfo.cs
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\obj\Debug\net6.0\CrudOprationDB.MvcApplicationPartsAssemblyInfo.cache
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\obj\Debug\net6.0\scopedcss\bundle\CrudOprationDB.styles.css
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\obj\Debug\net6.0\CrudOprationDB.csproj.CopyComplete
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\obj\Debug\net6.0\CrudOprationDB.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\obj\Debug\net6.0\refint\CrudOprationDB.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\obj\Debug\net6.0\CrudOprationDB.pdb
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\obj\Debug\net6.0\CrudOprationDB.genruntimeconfig.cache
C:\Users\a.mall\OneDrive - Adform\Desktop\.net core MVC\ASP.webApi\CrudOprationDB\obj\Debug\net6.0\ref\CrudOprationDB.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\bin\Debug\net6.0\appsettings.Development.json
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\bin\Debug\net6.0\appsettings.json
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\bin\Debug\net6.0\CrudOprationDB.exe
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\bin\Debug\net6.0\CrudOprationDB.deps.json
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\bin\Debug\net6.0\CrudOprationDB.runtimeconfig.json
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\bin\Debug\net6.0\CrudOprationDB.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\bin\Debug\net6.0\CrudOprationDB.pdb
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\bin\Debug\net6.0\DnsClient.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\bin\Debug\net6.0\MongoDB.Bson.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\bin\Debug\net6.0\MongoDB.Driver.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\bin\Debug\net6.0\MongoDB.Driver.Core.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\bin\Debug\net6.0\MongoDB.Libmongocrypt.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\bin\Debug\net6.0\SharpCompress.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\bin\Debug\net6.0\runtimes\linux\native\libsnappy64.so
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\bin\Debug\net6.0\runtimes\linux\native\libzstd.so
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\bin\Debug\net6.0\runtimes\osx\native\libsnappy64.dylib
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\bin\Debug\net6.0\runtimes\osx\native\libzstd.dylib
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\bin\Debug\net6.0\runtimes\win\native\libzstd.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\bin\Debug\net6.0\runtimes\win\native\snappy32.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\bin\Debug\net6.0\runtimes\win\native\snappy64.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\bin\Debug\net6.0\runtimes\linux\native\libmongocrypt.so
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\bin\Debug\net6.0\runtimes\osx\native\libmongocrypt.dylib
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\bin\Debug\net6.0\runtimes\win\native\mongocrypt.dll
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\obj\Debug\net6.0\CrudOprationDB.csproj.AssemblyReference.cache
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\obj\Debug\net6.0\CrudOprationDB.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\obj\Debug\net6.0\CrudOprationDB.AssemblyInfoInputs.cache
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\obj\Debug\net6.0\CrudOprationDB.AssemblyInfo.cs
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\obj\Debug\net6.0\CrudOprationDB.csproj.CoreCompileInputs.cache
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\obj\Debug\net6.0\CrudOprationDB.MvcApplicationPartsAssemblyInfo.cs
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\obj\Debug\net6.0\CrudOprationDB.MvcApplicationPartsAssemblyInfo.cache
C:\Users\a.mall\OneDrive - Adform\Desktop\Training Material\.net core MVC\ASP.webApi\All-about-WEB-API-\CrudOprationDB\obj\Debug\net6.0\staticwebassets.build.json
